"idResults0","doc_id","PMID","exp1","expType","expLow1","expHigh1","expUnit1","refExp1","outcome","result","icLow","icUpper","measureType","pValue","exp2","adjustment","fromCode","projectName","uploadDate"
,"31289815_4_OR","31289815","autonomic dysfunction",,"NULL","NULL",,"autonomic dysfunction","multiple system atrophy","3.4","1.2","9.7","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31289815_6_OR","31289815","parkinsonian signs",,"NULL","NULL",,"parkinsonian signs","multiple system atrophy","4.8","1.7","13.6","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31289815_7_OR","31289815","cerebellar signs",,"NULL","NULL",,"cerebellar signs","multiple system atrophy","7","2.5","19.5","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31289815_5_OR","31289815","parkinsonian signs",,"NULL","NULL",,"lewy body disease","multiple system atrophy","8.8","3.2","24.2","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31441941_1_OR","31441941","restless legs syndrome",,"NULL","NULL",,"restless legs syndrome","suicide","2.66","1.7","4.15","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31441941_2_OR","31441941","restless legs syndrome",,"NULL","NULL",,"without rls","suicide","4.14","2.17","7.92","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31464350_1_OR","31464350","prior stroke",,"NULL","NULL",,"prior stroke","diagnosed with parkinson disease","1.55","1.39","1.72","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31713042_7_OR","31713042","back painor",,"NULL","NULL",,"back painor","sexual trauma","1.4","1.34","1.47","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31713042_5_OR","31713042","sleep apneaor",,"NULL","NULL",,"sleep apneaor","sexual trauma","1.48","1.37","1.61","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31713042_6_OR","31713042","chronic painor",,"NULL","NULL",,"chronic painor","sexual trauma","1.58","1.5","1.67","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31713042_4_OR","31713042","sleep disorders",,"NULL","NULL",,"sleep disorders","sexual trauma","1.61","1.43","1.82","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31713042_2_OR","31713042","depression",,"NULL","NULL",,"depression","suicidal ideation","2.39","2.28","2.5","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31713042_3_OR","31713042","suicidal ideation",,"NULL","NULL",,"suicidal ideation","mental health diagnoses","2.42","2.08","2.82","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31713042_1_OR","31713042","posttraumatic stress disorder",,"NULL","NULL",,"posttraumatic stress disorder","mental health diagnoses","7.25","6.84","7.68","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31722335_3_OR","31722335","diabetes",,"NULL","NULL",,"70","heart failure","2.63","1.66","4.18","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31722335_2_OR","31722335","diabetes",,"NULL","NULL",,"80 years","heart failure","4.29","2.73","6.74","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31722335_1_OR","31722335","dementia",,"NULL","NULL",,"80 years","acute ischemic stroke","6.73","4.1","11.05","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31897944_6_OR","31897944","obstructive sleep apnea",,"NULL","NULL",,"obstructive sleep apnea","parkinson's disease","0.89","0.53","1.49","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31897944_5_OR","31897944","obstructive sleep apnea",,"NULL","NULL",,"sex","frequent","1.56","1.3","1.87","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"31897944_4_OR","31897944","obstructive sleep apnea",,"NULL","NULL",,"sex","parkinson's disease","1.59","1.36","1.85","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"32028230_2_OR","32028230","obstructive sleep apnea",,"NULL","NULL",,"cerebral small vessel disease","cerebral small vessel disease","2.31","1.46","3.66","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"32045010_1_OR","32045010","osa",,"NULL","NULL",,"alzheimer's disease","ad occurrence","2.12","1.27","3.56","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"32780014_6_OR","32780014","anxiety",,"NULL","NULL",,"anxiety","depression","0.69","0.59","0.82","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"32780014_7_OR","32780014","alzheimer",,"NULL","NULL",,"alzheimer","reduced likelihood","0.8","0.65","0.99","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"32780014_5_OR","32780014","depression",,"NULL","NULL",,"depression","reduced likelihood of being seen by a b","0.85","0.73","1","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"32780014_4_OR","32780014","heart failure",,"NULL","NULL",,"heart failure","asthma","1.24","1.1","1.41","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"32780014_3_OR","32780014","male sex",,"NULL","NULL",,"asthma","asthma","1.5","1.3","1.73","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"32780014_1_OR","32780014","male sex",,"NULL","NULL",,"male sex","insomnia","1.53","1.36","1.72","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"32801679_1_OR","32801679","nocturnal intermittent hypoxia",,"NULL","NULL",,"nocturnal intermittent hypoxia","dementia","1.24","1.04","1.48","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33474502_1_OR","33474502","age",,"NULL","NULL",,"dementia","obstructive sleep apnea","3.83","2.43","5.99","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33482875_1_OR","33482875","advanced age",,"NULL","NULL",,"advanced age","postoperative delirium","1.15","1.08","1.22","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33482875_5_OR","33482875","advanced age",,"NULL","NULL",,"advanced age","postoperative delirium","1.42","1","2.02","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33482875_7_OR","33482875","neurologic disorders",,"NULL","NULL",,"advanced age","dementia","2.26","1.23","4.15","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33482875_4_OR","33482875","history of cerebrovascular events",,"NULL","NULL",,"advanced age","postoperative delirium","2.51","1.28","4.91","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33482875_8_OR","33482875","psychiatric illness",,"NULL","NULL",,"psychiatric illness","dementia","2.74","1.34","5.62","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33482875_6_OR","33482875","dementia",,"NULL","NULL",,"dementia","advanced age","3.09","2.1","4.56","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33482875_9_OR","33482875","obstructive sleep apnea",,"NULL","NULL",,"obstructive sleep apnea","dementia","4.17","1.72","10.09","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33482875_3_OR","33482875","cognitive impairment",,"NULL","NULL",,"cognitive impairment","advanced age","6.84","3.27","14.33","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33769162_3_OR","33769162","sleep disorders",,"NULL","NULL",,"parkinson's / epilepsy","severe injury","1.5","1","2.2","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33769162_4_OR","33769162","sleep disorders",,"NULL","NULL",,"eds","injury crashes","1.6","1.1","2.3","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33769162_1_OR","33769162","eds",,"NULL","NULL",,"parkinson's / epilepsy","injury crashes","2.5","2.1","3","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33769542_5_OR","33769542","obstructive sleep apnea treatment",,"NULL","NULL",,"dementia","dementia","0.65","0.56","0.76","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33769542_3_OR","33769542","obstructive sleep apnea treatment",,"NULL","NULL",,"obstructive sleep apnea treatment and dementia risk in older adults","incident diagnoses","0.69","0.55","0.85","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33769542_1_OR","33769542","obstructive sleep apnea treatment",,"NULL","NULL",,"obstructive sleep apnea treatment and dementia","dementia","0.78","0.69","0.89","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"33769542_4_OR","33769542","obstructive sleep apnea treatment",,"NULL","NULL",,"older adults","dementia","0.82","0.66","1.02","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"34913866_5_OR","34913866","race",,"NULL","NULL",,"whites","obstructive sleep apnea","0.98","0.81","1.19","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"34913866_1_OR","34913866","probable osa",,"NULL","NULL",,"cind","dementia","1.22","1.08","1.37","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"34913866_3_OR","34913866","race",,"NULL","NULL",,"race","dementia","1.27","1.04","1.54","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"34913866_4_OR","34913866","race",,"NULL","NULL",,"whites","dementia","1.35","1.17","1.57","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"35013056_3_OR","35013056","sleep disturbance",,"NULL","NULL",,"whi insomnia rating scale","long sleep duration","1.114","1.023","1.214","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"35013056_1_OR","35013056","long sleep duration",,"NULL","NULL",,"long sleep duration","sleep disturbance","1.296","1.153","1.456","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"35013056_4_OR","35013056","sleep aids",,"NULL","NULL",,"long sleep duration","long sleep duration","1.332","1.153","1.539","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"35207300_2_OR","35207300","obesity",,"NULL","NULL",,"obesity","mortality","0.85","0.73","0.98","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"35207300_1_OR","35207300","obesity",,"NULL","NULL",,"men","dying","1.14","1.01","1.35","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"35366021_2_OR","35366021","alzheimer's disease",,"NULL","NULL",,"alzheimer's disease","neurocognitive disorder","1.28","1.16","1.41","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"35366021_1_OR","35366021","sleep apnea",,"NULL","NULL",,"sleep apnea","neurocognitive disorder","1.43","1.26","1.62","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"35366021_3_OR","35366021","parkinson's disease",,"NULL","NULL",,"parkinson's disease","neurocognitive disorder","1.54","1.3","1.84","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"35366021_4_OR","35366021","sleep apnea",,"NULL","NULL",,"lewy body dementia","dementia","2.06","1.45","2.91","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36244405_3_OR","36244405","excessive qtvi",,"NULL","NULL",,"older community","mortality","1.2","1.04","1.38","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36244405_4_OR","36244405","sleep arousal",,"NULL","NULL",,"ventricular repolarization","cv mortality","1.29","1.01","1.65","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_16_OR","36342675","psoriasis",,"NULL","NULL",,"psoriasis","skin disorders","1.13","1.05","1.21","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_13_OR","36342675","hearing loss",,"NULL","NULL",,"hearing loss","sensory impairments","1.14","1.09","1.2","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_19_OR","36342675","seronegative osteoarthritis",,"NULL","NULL",,"seronegative osteoarthritis","tremor","1.21","1.03","1.43","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_10_OR","36342675","migraine",,"NULL","NULL",,"migraine","sleep apnea","1.21","1.12","1.29","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_21_OR","36342675","diabetes",,"NULL","NULL",,"diabetes","tremor","1.24","1.2","1.27","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_18_OR","36342675","gastritis",,"NULL","NULL",,"gastritis","gastroesophageal reflux","1.28","1.24","1.33","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_17_OR","36342675","gastrointestinal disorders",,"NULL","NULL",,"gastrointestinal disorders","gastroesophageal reflux","1.29","1.25","1.33","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_4_OR","36342675","hypertension",,"NULL","NULL",,"hypertension","parkinson disease","1.29","1.26","1.31","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_15_OR","36342675","seborrheic dermatitis",,"NULL","NULL",,"seborrheic dermatitis","skin disorders","1.3","1.15","1.46","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_14_OR","36342675","changes of skin sensation",,"NULL","NULL",,"changes of skin sensation","hearing loss","1.31","1.21","1.43","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_20_OR","36342675","diabetes",,"NULL","NULL",,"diabetes","seronegative osteoarthritis","1.32","1.21","1.43","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_3_OR","36342675","alcohol misuse",,"NULL","NULL",,"alcohol misuse","traumatic brain injury","1.32","1.21","1.44","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_8_OR","36342675","sleep apnea",,"NULL","NULL",,"sleep apnea","restless legs syndrome","1.45","1.37","1.54","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_1_OR","36342675","traumatic brain injury",,"NULL","NULL",,"traumatic brain injury","alcohol misuse","1.62","1.36","1.92","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_6_OR","36342675","parasomnias",,"NULL","NULL",,"parkinson disease","traumatic brain injury","1.62","1.42","1.84","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_5_OR","36342675","anosmia",,"NULL","NULL",,"anosmia","parkinson disease","2.16","1.59","2.93","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_9_OR","36342675","epilepsy",,"NULL","NULL",,"epilepsy","restless legs syndrome","2.26","2.07","2.46","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_24_OR","36342675","restless legs syndrome",,"NULL","NULL",,"restless legs syndrome","tremor","3.73","3.39","4.09","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_25_OR","36342675","bipolar disorder",,"NULL","NULL",,"bipolar disorder","restless legs syndrome","3.8","2.82","5.14","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_11_OR","36342675","bipolar disorder",,"NULL","NULL",,"bipolar disorder","hearing loss","3.81","3.11","4.67","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_26_OR","36342675","parkinson disease",,"NULL","NULL",,"schizophrenia","schizophrenia","4","3.31","4.85","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_7_OR","36342675","restless legs syndrome",,"NULL","NULL",,"restless legs syndrome","traumatic brain injury","4.19","3.91","4.5","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_12_OR","36342675","schizophrenia",,"NULL","NULL",,"schizophrenia","bipolar disorder","4.48","3.82","5.25","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"36342675_22_OR","36342675","tremor",,"NULL","NULL",,"tremor","restless legs syndrome","4.49","3.98","5.06","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"37231899_5_OR","37231899","long sleep duration",,"NULL","NULL",,"long sleep duration","sleeplessness","0.85","0.73","0.99","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"37231899_4_OR","37231899","prolonged sleep duration",,"NULL","NULL",,"self","sleeplessness","0.85","0.75","0.96","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"37231899_3_OR","37231899","occasional daytime sleepiness",,"NULL","NULL",,"daytime sleepiness","prolonged sleep duration","1.15","1.04","1.26","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"37231899_1_OR","37231899","prolonged sleep duration",,"NULL","NULL",,"prolonged sleep duration","sleeplessness","1.2","1.05","1.37","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"37269705_5_OR","37269705","insomnia",,"NULL","NULL",,"insomnia","alzheimer's disease","1.555","1.069","1.965","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"37269705_1_OR","37269705","sleep disorders",,"NULL","NULL",,"sleep disorders","neurodegenerative diseases","1.794","1.235","2.268","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"37269705_6_OR","37269705","obstructive sleep apnea",,"NULL","NULL",,"obstructive sleep apnea","neurodegenerative diseases","1.801","1.239","2.275","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"37269705_7_OR","37269705","primary dystonia",,"NULL","NULL",,"primary dystonia","obstructive sleep apnea","8.901","6.101","11.01","odd ratio (OR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"37548222_1_OR","37548222","sex differences",,"NULL","NULL",,"sex differences in mortality in patients with acromegaly","cause mortality","1.74","1.38","2.19","hazard ratio (HR)",,,,1,"projTutoApneaStridor","2023-12-28"
,"12952844_1_pVal","12952844","continuous positive airway pressure treatment",,"NULL","NULL",,"plasma saa","plasma saa","NULL","NULL","NULL","pValue","P= 0.005",,,1,"projTutoApneaStridor","2023-12-28"
,"12952844_2_pVal","12952844","continuous positive airway pressure treatment",,"NULL","NULL",,"plasma saa","plasma saa","NULL","NULL","NULL","pValue","P= 0.46",,,1,"projTutoApneaStridor","2023-12-28"
,"12952844_3_pVal","12952844","continuous positive airway pressure treatment",,"NULL","NULL",,"plasma saa","plasma saa","NULL","NULL","NULL","pValue","P= 0.0013",,,1,"projTutoApneaStridor","2023-12-28"
,"12952844_4_pVal","12952844","continuous positive airway pressure treatment",,"NULL","NULL",,"plasma saa","plasma saa","NULL","NULL","NULL","pValue","P= 0.3",,,1,"projTutoApneaStridor","2023-12-28"
